Boat Year,Make,Model,Engine Make,Engine HP,Trade in Value
1989,Bayliner,Capri,N/A,N/A,"$2,000.00"
1990,Legend,Pro Fisherman,Mercury,50,"$2,000.00"
1990,Legend,Super Sportster,Mercury,60,"$3,500.00"
1990,Legend,170 Classic OB,Nissan,90,"$4,500.00"
1993,Princecraft,SuperPro 166,Johnson/Evinrude,15,"$6,088.28"
1995,Doral,Prestige 185,Mercruiser,4.3LX Alpha,"$3,500.00"
1996,Princecraft,Vectra 16,Johnson,25,"$3,500.00"
1999,Legend,V140 Prosport,Mercury,20,"$2,500.00"
1999,Seadoo,GT185,Mercruiser,Alpha 1.81:1,"$4,000.00"
1999,Legend,14 Resorter,Honda,25,"$3,480.00"
2000,Legend,V170 AllSport,Mercury,50,"$5,000.00"
2000,Princecraft,Pro 169 DLX SC,Evinrude,90,"$2,200.00"
2000,Legend,V170 AllSport,N/A,75,"$3,500.00"
2000,Princecraft,Vectra 182,Johnson,35,"$5,000.00"
2000,Legend,V170 AllSport,Mercury,50,"$7,999.00"
2000,Legend,Yukon 14.3,Mercury,15,"$3,000.00"
2000,Princecraft,Superpro Platinum 190,Evinrude,150,"$10,000.00"
2000,Legend,17 Pro Adventure,Mercury,90,"$11,050.00"
2000,Legend,V-165 Viper,Mercury,50,"$4,000.00"
2001,Legend,170 Fish n Ski,Mercury,115,"$5,000.00"
2002,Legend,188 Sportfish,Mercury,90,"$4,500.00"
2002,Legend,188 BR Ski,Mercury,115,"$4,500.00"
2002,Legend,Pro 167 SC,N/A,75,"$8,960.00"
2002,Legend,166 SPORTFISH,N/A,75,"$3,200.00"
2002,Boston Whaler,Vantage 23,Mercury,75,"$20,000.00"
2002,Legend,192 BR,Mercruiser,4.3L Alpha,"$36,307.98"
2002,Princecraft,Pro Series 176,Mercury,135,"$14,559.00"
2003,Legend,179 Xcalibur,Mercury,60,"$5,000.00"
2003,Legend,V170 AllSport,N/A,N/A,"$4,000.00"
2003,Legend,195 Xcalibur,Honda,130,"$11,853.98"
2003,Legend,430 Heavy Duty,Yamaha,25,"$2,750.00"
2003,Legend,185 Xcalibur,Mercury,115,"$7,500.00"
2004,Lund,1650 Rebel DC,Yamaha,50,"$7,827.78"
2004,Legend,164 XCITE SC,Mercury,40,"$7,500.00"
2004,Seadoo,Speedster,N/A,N/A,"$1,700.00"
2004,Seaswirl,175 Bowrider,Mercury,3,"$6,903.65"
2005,Legend,17 Xcalibur,Mercury,75,"$7,000.00"
2005,Princecraft,Holiday DLX,Mercury,50,"$6,523.16"
2005,Legend,17 Xtreme,Mercury,75,"$14,790.70"
2005,INFINITY,M-8522 CR,Mercury,115,"$11,000.00"
2006,Legend,15 AllSport,Mercury,40,"$6,000.00"
2006,Princecraft,Pro Series 176,Mercury,115,"$16,900.00"
2006,Legend,16 Xterminator,Mercury,50,"$6,712.40"
2006,Legend,17 Xtreme,Mercury,75,"$12,505.00"
2006,Four Winns,Horizon 190,Volvo Penta,4.3 GXI-F,"$10,800.00"
2006,Legend,17 Xcalibur,Mercury,90,"$6,500.00"
2007,Seadoo,Challenger 180,N/A,N/A,"$12,500.00"
2007,Legend,16 Widebody LS,Mercury,30,"$4,000.00"
2007,Legend,Pro 164 SS,N/A,75,"$10,000.00"
2007,Legend,Genesis 240 DLX,Mercury,50,"$6,500.00"
2007,Sea Nymph,1667,N/A,N/A,"$2,000.00"
2007,Legend,16 Xcalibur,N/A,75,"$9,400.00"
2007,Seadoo,GT185,Mercruiser,4.3 L,"$13,500.00"
2007,Princecraft,Pro Series 165,Mercury,75,"$4,348.77"
2008,Legend,16 XGS,Mercury,50,"$7,200.00"
2008,Legend,16 Xcalibur,Mercury,50,"$7,500.00"
2008,Legend,17 Xcalibur,Mercury,115,"$17,400.00"
2008,Legend,16 XGS,Mercury,50,"$8,000.00"
2008,Legend,14 ProSport LS,Mercury,30,"$3,500.00"
2008,Legend,14 WideBody LS,Mercury,25,"$3,500.00"
2008,Monterey,243 EX,Volvo,330,"$26,093.00"
2008,Legend,16 Xcalibur,Mercury,75,"$13,500.00"
2008,Legend,Luxura EXT,Mercury,60,"$18,000.00"
2008,G3,EAGLE 175,Mercury,90,"$10,000.00"
2008,Legend,151 Viper,Mercury,50,"$6,000.00"
2008,Legend,17 Xcalibur,Mercury,115,"$22,506.50"
2008,Legend,16 Xcalibur,Mercury,75,"$10,000.00"
2008,Legend,16 ProSport LS,Mercury,30,"$6,000.00"
2008,Starfire,1700 DC,Yamaha,75,"$6,500.00"
2008,Legend,16 Xcalibur,Mercury,60,"$10,900.00"
2008,Legend,17 Xcalibur,Mercury,115,"$4,200.00"
2008,Legend,18 Xcalibur,Nissan,90,"$12,628.41"
2008,Legend,Luxura RE,Mercury,90,"$12,000.00"
2008,Stingray,191,Mercruiser,Generic,"$7,500.00"
2008,Legend,16 Xcalibur,Evinrude,75,"$13,516.00"
2009,Legend,16 Xcalibur,Mercury,60,"$10,000.00"
2009,Legend,18 Genesis RE,Suzuki,60,"$8,000.00"
2009,Princecraft,Vectra 182 F/S,Mercruiser,4.3 L,"$11,000.00"
2009,Legend,16 Xcalibur,Mercury,50,"$7,500.00"
2009,Legend,Luxura EXT,Mercury,90,"$20,500.00"
2009,Legend,20 Xtreme,Mercury,115,"$15,000.00"
2009,Legend,17 Xcalibur,Mercury,90,"$13,500.00"
2009,Legend,16 ProSport LS,Tohatsu,30,"$8,950.00"
2009,Legend,16 XGS,Mercury,50,"$11,750.00"
2009,Lowe,SS 200,Mercury,40,"$10,000.00"
2009,Legend,14 WideBody LS,Mercury,30,"$2,500.00"
2009,Legend,17 Xcalibur,Mercury,90,"$18,000.00"
2009,Legend,16 XGS,Mercury,50,"$8,500.00"
2010,Lund,"Pro Guide 16,5 ",Mercury,60,"$10,800.00"
2010,Legend,GENESIS EXT,Mercury,60,"$13,000.00"
2010,Legend,16 Xterminator,Mercury,40,"$7,490.96"
2010,Mirrocraft,1753 Aggressor,Honda,90,"$24,800.00"
2010,Legend,15 AllSport,Mercury,50,"$10,000.00"
2011,Lund,Pro Guide WT160,Mercury,60,"$11,000.00"
2011,Legend,GENESIS MINI,Mercury,25,"$10,000.00"
2011,Legend,BayShore EXT,Mercury,115,"$12,200.00"
2011,Legend,18 Xcalibur,Mercury,90,"$16,000.00"
2011,Legend,16 Widebody LS,Mercury,20,"$5,000.00"
2011,Legend,BayShore RE,Mercury,90,"$15,500.00"
2011,Legend,18 Xcalibur,Mercury,90,"$10,000.00"
2011,Legend,16 ProSport SC,Mercury,25,"$5,500.00"
2012,Legend,16 Xcalibur,Mercury,60,"$15,000.00"
2012,Legend,16 Widebody LS,Mercury,30,"$4,000.00"
2012,Legend,19 Xcalibur,Mercury,115,"$18,500.00"
2012,Legend,18 Xcalibur,Mercury,90,"$15,000.00"
2012,Seadoo,Speedster,N/A,N/A,"$12,500.00"
2012,Legend,14 Ultralite,Mercury,15,"$2,100.00"
2012,Legend,16 Xtreme,Mercury,60,"$15,000.00"
2012,Legend,16 ProSport LS,Mercury,25,"$6,500.00"
2012,Legend,16 Xcalibur,Mercury,60,"$11,500.00"
2012,Tracker,175 TWX,Mercury,60,"$8,700.00"
2012,Lund,Fury 1400,Mercury,25,"$8,698.00"
2012,Yamaha,AR190,N/A,N/A,"$24,000.00"
2012,Lowe,SF214,Mercury,60,"$12,000.00"
2012,Legend,18 Xcalibur,Mercury,90,"$13,500.00"
2012,Legend,16 XGS,Mercury,50,"$8,000.00"
2013,Legend,14 WideBody LS,Mercury,20,"$3,100.00"
2013,Legend,16 Xcalibur,Mercury,60,"$15,000.00"
2013,Legend,18 Xtreme,Mercury,115,"$19,000.00"
2013,Legend,16 Xcalibur,Mercury,60,"$17,000.00"
2013,Legend,18 Xtreme,Mercury,115,"$17,000.00"
2013,Legend,15 AllSport,Mercury,50,"$10,000.00"
2013,Legend,Genesis RE,Mercury,60,"$16,000.00"
2013,Legend,Genesis RE,Mercury,50,"$18,000.00"
2013,Lund,Impact Sport 1875,Mercury,150,"$22,500.00"
2013,Legend,18 Xtreme,Mercury,115,"$20,423.56"
2013,Legend,21 Genesis Fusion,Mercury,60,"$16,000.00"
2013,Legend,16 Xcalibur,Mercury,90,"$16,648.00"
2013,Legend,18 Xtreme,Nissan,90,"$23,000.00"
2013,Legend,18 Xtreme,Mercury,90,"$23,000.00"
2013,Alumacraft,Competitor 175,Yamaha,115,"$16,000.00"
2013,Legend,Vantage 23,Mercury,90,"$19,000.00"
2013,Legend,16 Xcalibur,Mercury,60,"$11,700.00"
2013,Legend,20 Bayshore RE,Mercury,50,"$17,484.15"
2013,Legend,16 Xtreme,Mercury,60,"$16,500.00"
2013,Legend,Platinum Lounge,Mercury,115,"$25,000.00"
2013,Legend,19 Xcalibur,Mercury,115,"$22,000.00"
2013,Legend,185 BR,Mercruiser,3.0L Alpha,"$14,000.00"
2013,Legend,16 Xcalibur,Mercury,60,"$12,855.79"
2013,Legend,BAYSHORE LOUNGER,Mercury,90,"$18,250.00"
2013,Sylvan,1900 Pro Sport,Evinrude,135,"$10,000.00"
2013,Starcraft,185,Mercruiser,4.3,"$4,500.00"
2013,Legend,18 Xtreme,Mercury,60,"$14,000.00"
2013,Boston Whaler,15.5 Super Sport,Mercury,60,"$13,582.00"
2013,Legend,15 AllSport,Mercury,40,"$12,000.00"
2013,Legend,18 Xtreme,Mercury,115,"$26,600.00"
2013,Legend,Luxura Bar,Mercury,90,"$25,000.00"
2013,Legend,18 Xcalibur,Mercury,115,"$19,000.00"
2014,Star Craft,216 Fish 'N Cruise,Mercury,115,"$26,000.00"
2014,Legend,16 Xtreme,Mercury,90,"$18,500.00"
2014,Legend,Enjoy All,Mercury,90,"$24,000.00"
2014,Legend,18 Xcalibur,Mercury,115,"$20,000.00"
2014,Seadoo,GTX 185,Mercruiser,3.0L Alpha,"$18,000.00"
2014,Legend,16 Xcalibur,Mercury,60,"$19,000.00"
2014,Legend,16 Xtreme,Mercury,50,"$12,000.00"
2014,Legend,20 Xcalibur,Mercury,115,"$20,000.00"
2014,Legend,16 ProSport LS,Mercury,25,"$7,000.00"
2014,Legend,16 XGS,Mercury,50,"$11,000.00"
2014,Legend,15 AllSport,Mercury,40,"$9,000.00"
2014,Legend,16 Xterminator,Mercury,50,"$13,000.00"
2014,Legend,16 Xcalibur,Mercury,60,"$18,000.00"
2014,Legend,16 Xtreme,Mercury,90,"$27,000.00"
2014,Legend,16 Xcalibur,Mercury,60,"$21,500.00"
2014,Legend,16 Xtreme,Mercury,60,"$19,000.00"
2014,Crestliner,Super Hawk 1650,Mercury,90,"$12,500.00"
2014,Legend,16 ProSport SC,Mercury,25,"$8,055.34"
2014,Legend,Enjoy More,Mercury,90,"$27,500.00"
2015,Legend,Splash + Flex,Mercury,40,"$19,000.00"
2015,Legend,15 Angler,Mercury,40,"$11,500.00"
2015,Starfire,160,N/A,N/A,"$12,500.00"
2015,Legend,16 FX,Mercury,90,"$16,500.00"
2015,Legend,14 Ultralite,Mercury,6,"$2,625.00"
2015,Legend,16 Xterminator,Mercury,50,"$13,000.00"
2015,Legend,18 Xtreme,Mercury,90,"$21,000.00"
2015,Princecraft,Holiday DLX,Mercury,75,"$18,000.00"
2015,PrinceCraft,Sportfisher 21-4S,Mercury,40,"$15,000.00"
2015,Legend,18 Xcalibur,Mercury,90,"$33,136.00"
2015,Alumacraft,Dakota 1470,Evinrude,25,"$4,000.00"
2015,Legend,15 AllSport,Mercury,40,"$13,196.00"
2015,Legend,BayShore Flex,Mercury,60,"$25,350.00"
2015,Legend,16 Xterminator,Mercury,50,"$15,000.00"
2015,Legend,20 Camo CC,Mercury,150,"$20,000.00"
2015,Legend,Splash,Mercury,25,"$13,500.00"
2015,Legend,16 CX,Mercury,40,"$15,000.00"
2016,Legend,16 Xtreme,Mercury,90,"$27,783.69"
2016,Legend,14 ProSport LS (OLD),Mercury,25,"$7,500.00"
2016,Legend,14 ProSport LS,Mercury,25,"$10,750.00"
2016,Legend,14 Widebody SS,Mercury,9.9,"$4,500.00"
2016,Legend,16 Xcalibur,Mercury,90,"$18,500.00"
2016,Princecraft,Amarok DLX SC,Mercury,75,"$17,395.00"
2016,Legend,Splash + Flex,Mercury,60,"$21,000.00"
2016,Legend,14 ProSport LS,Mercury,20,"$8,000.00"
2016,Legend,F17,Mercury,90,"$37,538.11"
2016,Four Winns,H180,Mercruiser,3.0L Alpha,"$20,000.00"
2016,Legend,18 Xcalibur,Mercury,90,"$21,000.00"
2016,Legend,X20,Mercury,150,"$30,000.00"
2016,Princecraft,Fisherman 14,Mercury,9.9,"$4,000.00"
2016,Legend,16 FX,Mercury,75,"$20,000.00"
2016,Larson,LX 160S,Mercury,115,"$16,000.00"
2016,Legend,X16,Nissan,90,"$28,500.00"
2016,Legend,X18 (Cognac),Mercury,115,"$24,000.00"
2016,Legend,15 AllSport,Mercury,40,"$11,900.00"
2017,Legend,16 Xtreme,Mercury,60,"$21,000.00"
2017,Legend,Splash + Fish Tail,Mercury,25,"$43,163.69"
2017,Legend,15 Angler,Mercury,30,"$14,000.00"
2017,Legend,Enjoy Cruising,Mercury,90,"$28,500.00"
2017,Legend,16 XTR,Mercury,90,"$25,999.00"
2017,Legend,14 Widebody SS,Mercury,20,"$5,300.00"
2017,Lund,Guide V14,Mercury,20,"$6,500.00"
2017,Legend,15 Angler,Mercury,40,"$14,150.00"
2017,Legend,16 Xcalibur,Mercury,90,"$16,000.00"
2017,Legend,Splash + SuperFlex,Mercury,60,"$41,814.81"
2017,Legend,Splash +,Mercury,40,"$36,434.09"
2017,Legend,16 XTR,Mercury,90,"$22,000.00"
2017,Princecraft,Resorter DLX SC,Mercury,40,"$13,500.00"
2017,Legend,15 Angler,Mercury,25,"$9,000.00"
2017,Legend,X16,Mercury,90,"$21,000.00"
2017,Legend,16 Xtreme,Mercury,60,"$26,600.00"
2017,Legend,Splash +,Mercury,40,"$18,000.00"
2017,Legend,Enjoy Transporting,Mercury,60,"$18,500.00"
2017,Legend,X18,Mercury,115,"$24,000.00"
2017,Legend,16 FX,Mercury,90,"$24,000.00"
2017,Legend,Black Series Lounge,Mercury,150,"$50,000.00"
2017,Legend,F17,Mercury,115,"$30,000.00"
2017,Legend,16 Xtreme,Mercury,60,"$19,500.00"
2017,Legend,Splash + Fish Tail Sport,Mercury,115,"$30,000.00"
2017,Legend,Enjoy Flexibility,Mercury,90,"$27,000.00"
2018,Legend,15 AllSport,Mercury,50,"$22,178.00"
2018,Legend,15 AllSport,Mercury,40,"$15,200.00"
2018,Legend,18 XTR,Mercury,90,"$29,000.00"
2018,Legend,16 XTR,Mercury,60,"$28,000.00"
2018,Tracker,Guide V16 DLX,Mercury,25,"$11,000.00"
2018,Legend,15 AllSport,Mercury,30,"$23,945.60"
2018,Legend,Splash EXT,Mercury,40,"$35,364.36"
2018,Legend,X16,Mercury,60,"$20,000.00"
2018,Legend,14 WideBody LS,Mercury,15,"$5,000.00"
2018,Legend,Enjoy Lounging,Mercury,60,"$34,899.00"
2018,Legend,Splash + Cottage EXT,Mercury,60,"$26,000.00"
2018,Legend,Vibe D20,Mercury,150,"$41,500.00"
2018,Legend,15 AllSport,Mercury,25,"$12,000.00"
2018,Seadoo,GTX Limited 230,N/A,N/A,"$15,000.00"
2018,Legend,18 XTR,Mercury,90,"$27,000.00"
2018,Legend,1625 Fury XL,Mercury,60,"$25,000.00"
2018,Legend,15 Angler,Mercury,40,"$13,500.00"
2018,Legend,X18,Mercury,90,"$30,000.00"
2018,Legend,16 XTR,Mercury,90,"$24,000.00"
2018,Legend,16 Widebody LS,Mercury,30,"$6,000.00"
2018,PrinceCraft,Holiday DLX 162,Mercury,60,"$17,000.00"
2018,Tracker,Pro-Guide V165,Mercury,60,"$19,000.00"
2018,Legend,15 AllSport,Mercury,50,"$14,800.00"
2018,Chaparral,19 H20,N/A,N/A,"$40,000.00"
2018,Legend,X16,Mercury,60,"$24,000.00"
2018,Legend,18 XTR,Mercury,115,"$30,000.00"
2018,Legend,X18,Mercury,90,"$31,000.00"
2018,Legend,18 XTR,Mercury,115,"$28,912.28"
2018,Starcraft,EX 18 C,Mercury,50,"$18,000.00"
2019,Legend,15 Angler,Mercury,40,"$13,333.33"
2019,Legend,16 Xterminator D,Mercury,60,"$20,000.00"
2019,Legend,16 ProSport LS,Mercury,25,"$10,170.00"
2019,Legend,X16,Mercury,90,"$41,470.00"
2019,Legend,Vibe D19,Mercury,150,"$33,000.00"
2019,Legend,16 XTR,Mercury,90,"$25,500.00"
2019,Legend,F19,Mercury,115,"$34,000.00"
2019,Legend,16 XTR S,N/A,N/A,"$25,334.00"
2019,Princecraft,170 Hudson DLX WS,Mercury,115,"$36,000.00"
2019,Legend,Splash + SuperFlex,Mercury,60,"$48,888.41"
2019,Legend,F17,Mercury,115,"$32,200.00"
2019,Legend,15 Angler,Mercury,50,"$14,000.00"
2019,Legend,16 XTR S,Mercury,60,"$23,750.00"
2019,Legend,15 Angler,Mercury,30,"$12,500.00"
2019,Legend,X16,Mercury,60,"$33,000.00"
2019,Legend,18 XTR,Mercury,115,"$38,037.70"
2019,Legend,16 XTE,N/A,N/A,"$29,138.00"
2019,Legend,15 Angler,Mercury,30,"$15,200.00"
2019,Legend,"18 XTR Troller 20"" ",Mercury,115,"$38,000.00"
2019,Legend,15 AllSport,Mercury,40,"$17,500.00"
2019,CanAm,Maverick R Sport 1000cc,N/A,N/A,"$17,500.00"
2019,Legend,16 XTE Tiller,Mercury,60,"$25,999.00"
2019,Legend,Enjoy Freedom,Mercury,60,"$25,000.00"
2019,Legend,16 XTR S,Mercury,60,"$17,000.00"
2019,Legend,F17,Mercury,115,"$28,000.00"
2019,Legend,Splash + Flex,Mercury,60,"$31,000.00"
2019,Legend,Splash + Flex,Mercury,40,"$20,000.00"
2019,Legend,15 AllSport,Mercury,40,"$14,000.00"
2019,Legend,16 XTR,Mercury,60,"$23,600.00"
2019,Legend,Splash + Cottage EXT,Mercury,90,"$33,000.00"
2019,Legend,X16,Mercury,90,"$26,000.00"
2019,Legend,16 XTE SPORT,N/A,N/A,"$17,889.00"
2019,Legend,16 XTR,Mercury,90,"$24,000.00"
2019,Honda,Gold Wing GL1800,N/A,N/A,"$18,000.00"
2020,Legend,16 ProSport LS,Mercury,25,"$12,500.00"
2020,Legend,16 XTE SC,Mercury,60,"$26,999.00"
2020,Legend,15 Angler,Mercury,40,"$15,000.00"
2020,Legend,16 XTE SPORT,N/A,N/A,"$26,534.00"
2020,Legend,18 XTR,Mercury,115,"$37,000.00"
2020,Bayliner,Element E18,Mercury,115,"$29,737.00"
2020,Legend,16 Widebody LS,Mercury,25,"$9,000.00"
2020,Legend,Q-Series Lounge Sport PRO,Mercury,90,"$40,000.00"
2020,Legend,16 XTE SPORT,Mercury,50,"$25,000.00"
2020,Legend,16 ProSport LS,Mercury,30,"$14,000.00"
2020,Legend,16 ProSport SC,Mercury,25,"$13,000.00"
2020,Legend,16 XTE SC,Mercury,60,"$21,500.00"
2020,Legend,16 ProSport LS,Mercury,30,"$12,000.00"
2020,Legend,14 ProSport LS,Mercury,20,"$10,000.00"
2020,Legend,Vibe D23 FW,Mercury,200,"$54,000.00"
2020,Alumacraft,Escape 165,E-TECH,50,"$16,000.00"
2021,Legend,16 XTE SPORT,Mercury,60,"$31,000.00"
2021,Legend,16 XTR,Mercury,90,"$39,961.22"
2021,Legend,L-Series Lounge Sport Black Edition,Mercury,150,"$72,060.00"
2021,Legend,16 XTE SC SPORT,Mercury,60,"$23,000.00"
2021,Legend,F17,Mercury,90,"$40,000.00"
2021,Legend,Splash + Flex,Mercury,50,"$36,000.00"
2021,Legend,F17,Mercury,90,"$33,500.00"
2021,Legend,18 XTR Troller,Mercury,115,"$44,250.00"
2021,Innovocean,MA-360 Inflatable Boat,Tohatsu,9.8,"$3,500.00"
2021,Legend,16 XTE SC,Mercury,90,"$24,500.00"
2021,PrinceCraft,Sport 172,Mercury,115,"$37,400.00"
2021,Legend,16 XTE SPORT,Mercury,75,"$24,500.00"
2021,Legend,15 Angler,Mercury,50,"$14,000.00"
2021,Lund,1600 Fury SS,Mercury,30,"$18,000.00"
2021,Legend,18 XTR,Mercury,115,"$38,000.00"
2021,Legend,16 XTE SC SPORT,Mercury,90,"$23,000.00"
2021,Legend,19 Splash Cottage EXT,Mercury,90,"$32,181.00"
2021,Lowe,SS210,Mercury,60,"$32,000.00"
2021,Legend,16 XTE SPORT,Mercury,90,"$23,700.00"
2022,Sea-Doo,Spark Trixx 3 up,N/A,N/A,"$19,000.00"
2022,Legend,15 Angler,Mercury,40,"$16,000.00"
2022,Legend,15 AllSport,Mercury,50,"$23,000.00"
2022,Legend,F17,Mercury,115,"$39,850.00"
2022,Legend,15 AllSport,Mercury,50,"$25,000.00"
2022,Legend,16 XTR,Mercury,90,"$32,000.00"
2022,Legend,16 XTE SC SPORT,Mercury,60,"$26,000.00"
2022,Legend,V-Series Entertainer 27 Sport Pro,Mercury,250,"$146,108.85"
2022,Smokercraft,16 BIGFISH,Suzuki,30,"$10,500.00"
2022,Legend,F17,Mercury,90,"$35,000.00"
2022,Legend,18 XTE Sport,Mercury,90,"$28,700.00"
2022,PrinceCraft,Resorter 160 DL,Mercury,40,"$22,000.00"
2022,Legend,14 ProSport LS,Mercury,25,"$14,000.00"
2022,Legend,14 WideBody LS,Mercury,25,"$7,500.00"
2022,Legend,X20 (Cognac) with Hydraulic Steering,Mercury,150,"$60,000.00"
2022,Legend,16 ProSport LS,Mercury,30,"$16,500.00"
2022,Legend,Vibe D20,Mercury,150,"$55,000.00"
2022,Legend,X16 (Cognac),Mercury,90,"$33,355.00"
2022,Legend,16 XTR,Mercury,60,"$45,809.23"
2022,Legend,15 AllSport,Mercury,50,"$20,500.00"
2022,Legend,18 XTR,Mercury,115,"$38,000.00"
2022,Legend,Q-Series Cottage Sport PRO (Black),Mercury,115,"$60,000.00"
2022,Legend,16 XTR,Mercury,60,"$35,000.00"
2022,Princecraft,Springbok 16 WT,Mercury,25,"$7,500.00"
2022,Legend,16 XTE SC,Mercury,90,"$19,000.00"
2023,Legend,16 XTE SPORT,Mercury,60,"$48,807.14"
2023,Legend,14 ProSport LS,Mercury,20,"$21,319.96"
2023,Legend,18 XTR,Mercury,90,"$42,070.00"
2023,Legend,16 ProSport LS,Mercury,25,"$29,831.14"
2023,Legend,16 ProSport LS,Mercury,30,"$13,500.00"
2023,Legend,X18 (Cognac),Mercury,115,"$50,570.87"
2023,Legend,R15 SC,Mercury,30,"$19,000.00"
2023,Legend,16 Fun,Mercury,25,"$22,000.00"
2023,Legend,E-Series 21 Cruise (Blue),Mercury,90,"$40,000.00"
2023,Legend,E-Series 21 Cruise (Blue),Mercury,60,"$47,200.41"
2023,Legend,X16 (Cognac),Mercury,90,"$30,000.00"
2023,Legend,18 XTR,Mercury,115,"$40,000.00"
2023,Legend,Q-Series Cottage Sport PRO (Black),Mercury,150,"$61,099.30"
2023,Legend,F17,Mercury,90,"$33,500.00"
2023,Legend,16 ProSport SC,Mercury,30,"$14,000.00"
2023,Legend,16 XTE SC SPORT,Mercury,40,"$28,390.61"
2023,Armada,Topfish TF-147,Suzuki,50,"$14,000.00"
2023,Legend,F19 PRO,Mercury,150,"$52,512.72"
2023,Legend,R15 SC,Mercury,50,"$24,000.00"
2024,Legend,R15 SC,Mercury,40,"$21,000.00"
